csv_row,id,label,cl_label
410,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
411,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
412,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
413,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
414,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
415,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
416,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
417,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
418,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
419,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
420,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
421,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
422,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
423,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
432,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
433,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
434,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
435,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
436,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
437,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
438,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
439,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
440,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
441,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
442,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
443,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
444,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
445,http://purl.obolibrary.org/obo/CL_0002062,type I pneumocyte,pulmonary alveolar type 1 cell
424,http://purl.obolibrary.org/obo/CL_0002063,type II pneumocyte,pulmonary alveolar type 2 cell
425,http://purl.obolibrary.org/obo/CL_0002063,type II pneumocyte,pulmonary alveolar type 2 cell
426,http://purl.obolibrary.org/obo/CL_0002063,type II pneumocyte,pulmonary alveolar type 2 cell
427,http://purl.obolibrary.org/obo/CL_0002063,type II pneumocyte,pulmonary alveolar type 2 cell
428,http://purl.obolibrary.org/obo/CL_0002063,type II pneumocyte,pulmonary alveolar type 2 cell
429,http://purl.obolibrary.org/obo/CL_0002063,type II pneumocyte,pulmonary alveolar type 2 cell
2169,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
2170,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
2171,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
2172,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
2173,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
2174,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
2175,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
2176,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
2177,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
2178,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
2179,http://purl.obolibrary.org/obo/CL_0009077,subcapsular cortical epithelial cell,subcapsular thymic epithelial cell
1796,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1797,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1798,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1799,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1800,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1801,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1802,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1803,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1804,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1805,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1806,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1807,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1808,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1809,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
3436,http://purl.obolibrary.org/obo/CL_1000324,mast cell,duodenal goblet cell
3453,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3454,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3455,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3456,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3457,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3458,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3459,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3460,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3461,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3462,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3463,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3464,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3465,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3466,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3467,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3468,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3469,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3470,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3471,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3472,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3473,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3474,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3475,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3476,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3477,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3478,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3479,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3480,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3481,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3482,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3483,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3484,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3485,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3486,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3487,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3488,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3489,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3490,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3491,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3492,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3493,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3494,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3495,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3496,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3497,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3498,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3499,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3500,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3501,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3502,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3503,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3504,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3505,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3506,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3507,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3508,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3509,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3510,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3511,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3512,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3513,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3514,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3515,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3516,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3517,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3518,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3519,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3520,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3521,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3522,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3523,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3524,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3525,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3526,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3527,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3528,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3529,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3530,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
3531,http://purl.obolibrary.org/obo/CL_0000186,myofibroblast,myofibroblast cell
369,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
370,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
371,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
372,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
373,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
374,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
375,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
376,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
377,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
378,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
379,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
380,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
381,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
382,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
383,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
384,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
385,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
386,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
387,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
388,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
389,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
390,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
391,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
392,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
393,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
394,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
395,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
396,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
397,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
398,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
399,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
400,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
401,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
402,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
403,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
404,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
405,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
406,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
407,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
408,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
409,http://purl.obolibrary.org/obo/CL_0000313,serous secreting cell of bronchus submucosal gland,serous secreting cell
1256,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1257,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1258,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1259,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1260,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1261,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1810,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1811,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1812,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1813,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1814,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1815,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1816,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1817,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1818,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1819,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1820,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1821,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1822,http://purl.obolibrary.org/obo/CL_0000653,glomerular visceral epithelial cell,podocyte
1881,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1882,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1883,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1884,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1885,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1886,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1887,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1888,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1889,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1890,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1891,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1892,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1893,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1894,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1895,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1896,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1897,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1898,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1899,http://purl.obolibrary.org/obo/CL_1001096,afferent arteriole endothelial cell,kidney afferent arteriole endothelial cell
1841,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1842,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1843,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1844,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1845,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1846,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1847,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1848,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1849,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1850,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1851,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1852,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1853,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1854,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1855,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1856,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1857,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1858,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1859,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1860,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1861,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1862,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1863,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1864,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1865,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1866,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1867,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
1868,http://purl.obolibrary.org/obo/CL_1001099,efferent arteriole endothelial cell,kidney efferent arteriole endothelial cell
2489,http://purl.obolibrary.org/obo/CL_0000037,hematopoetic stem cell,hematopoietic stem cell
2490,http://purl.obolibrary.org/obo/CL_0000037,hematopoetic stem cell,hematopoietic stem cell
2491,http://purl.obolibrary.org/obo/CL_0000037,hematopoetic stem cell,hematopoietic stem cell
2492,http://purl.obolibrary.org/obo/CL_0000037,hematopoetic stem cell,hematopoietic stem cell
2493,http://purl.obolibrary.org/obo/CL_0000037,hematopoetic stem cell,hematopoietic stem cell
2494,http://purl.obolibrary.org/obo/CL_0000037,hematopoetic stem cell,hematopoietic stem cell
2495,http://purl.obolibrary.org/obo/CL_0000037,hematopoetic stem cell,hematopoietic stem cell
2496,http://purl.obolibrary.org/obo/CL_0000037,hematopoetic stem cell,hematopoietic stem cell
2497,http://purl.obolibrary.org/obo/CL_0000037,hematopoetic stem cell,hematopoietic stem cell
2464,http://purl.obolibrary.org/obo/CL_0000877,splenic marginal zone macrophage,splenic tingible body macrophage
1262,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1263,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1264,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1265,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1266,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1267,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1268,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
1269,http://purl.obolibrary.org/obo/CL_1000718,kidney inner medulla collecting duct,kidney inner medulla collecting duct principal cell
